kl_dist,emp_var,predictions
9.803886960548114,0.0121492879303381,1
29.004935540883974,0.0410820671994233,1
1.4560454227641186,0.5513143194836391,1
3.604192936952526,0.0020948583240446,1
90.17789985556648,0.240142432744018,1
1.6126250888690243,0.333576220657478,1
24.48771154581526,0.9698517771370394,1
1.7045867751966663,0.1363934852130109,1
24.82119085601205,0.0048991014100883,1
21.996656992834254,0.1080525986466879,1
4.285495216041007,0.013999062509434,1
5.784849652566519,0.0156376646048241,1
20.43523213453224,0.8085047930097232,1
2.9040704684403646,0.0073347875087279,1
31.40299512316029,0.3161203973468109,1
0.4506704857269703,0.0106155951816357,1
26.05834810813729,0.2046912241638245,1
9.410031106343954,0.0871413556408401,1
227.7401117794401,0.2911996372078461,0
154.2145914131527,0.2361543033408896,0
143.82132300170113,0.1168541040705765,0
2.656647357437864,0.308835803839359,1
13.244166519755495,0.0155067907819161,1
24.618379850627527,0.0551596137772472,1
2.6323139134798383,0.0047149536188014,1
7.142997063124959,0.0066235533105082,1
69.715735280053,0.5734627198733488,1
9.547512748910162,0.4352323153734189,1
28.76697009152721,0.1044897042129292,1
39.37653604605079,0.0880767160045994,1
14.649963035256164,0.0477270691687659,1
51.08293515968093,0.4100998327733831,1
9.831259190488064,0.249542058199,1
200.0941847659568,0.7529350530148746,0
186.9367494497327,0.6390070303450429,0
12.06676025565254,0.0347768713875036,1
5.805673477764631,0.2984333977263432,1
0.8239995335611654,0.0015861973797606,1
0.1808466481858122,0.2351511594104715,1
2.086476644290167,0.0099434184728936,1
10.56826669388854,0.4004452763727684,1
16.17637454690294,0.1006785699538178,1
2.7968764451395285,0.2005053071884704,1
4.371209509146432,0.2694224575252169,1
5.552787183711561,0.0254892325803401,1
39.941967460617406,0.3657395825286127,1
7.192303235367666,0.0159892318268058,1
8.890367055421216,0.0014445284405617,1
0.2521341225287041,0.0004017799268503,1
11.634565441091016,0.7866511893709851,1
0.983644988253761,0.0008937737071764,1
167.1319716411972,0.4281460524734819,0
4.149945667741948,0.0011805921796035,1
48.57722875386298,0.0001552880891152,1
1.751292015827019,0.0166050882423348,1
27.02955820444185,0.2788482127451909,1
1.7146470705243702,0.2788605699116726,1
12.125469357170015,0.3284815823089146,1
4.063716586048759,0.0091108432358344,1
2.8226893596066227,0.0189858537046696,1
133.22260735932895,0.0097622804387877,1
20.06773211794595,0.4079876872416685,1
84.8554119589578,0.1998309116789018,1
3.6175156184827166,0.0019261606182924,1
3.504569371920267,0.1150116783598647,1
3.3660250996693035,0.1660809659930354,1
10.743418475253335,0.0930298908490085,1
67.62594509579975,0.2898179773859564,1
0.3823210360503272,0.3206385288703135,1
72.46232682688444,0.319238306839566,1
5.876069068617819,0.0100992063372437,1
3.8920091649392816,0.1164360048733548,1
1.2961991816731977,0.0214784156852528,1
46.73200561822775,0.2353792617531567,1
52.95215863186934,0.2286815724277446,1
0.4311746674187249,0.0029622469373948,1
19.81622009762028,0.0262991460342709,1
3.349520030729172,0.0812190130086879,1
11.027616845389415,0.2856769252720137,1
63.94579324509051,0.3580793646728553,1
0.2062065297198785,0.3090793863055456,1
0.7861620466045256,0.0009370570195159,1
12.84626507915042,0.0027293603381341,1
39.73568333553784,0.1846400370784215,1
85.1128766796455,0.2302135304017216,1
20.10833590434268,0.3744647893477852,1
20.75293823385193,0.2122961093952788,1
1.5624597048830873,0.281942680802043,1
50.17304508174504,0.50769130620058,1
51.90339245002591,0.3547268225341246,1
7.747275643988713,0.0066965880001074,1
7.838685116124184,0.1833830142210957,1
11.899418395970512,0.1298445123022728,1
43.03874036845608,0.2514791053810653,1
46.9643429822613,0.704101259308118,1
13.780110948867538,0.1738587944779624,1
4.471307186957006,0.0257513698923321,1
14.507307778300646,0.2212385370864447,1
66.11871656638985,0.1750152805064528,1
5.718843631999162,0.0117083921817095,1
13.195008111344416,0.3657427679828564,1
78.114779078951,0.1407062274276875,1
3.0055752097750785,0.0012310443393637,1
15.2905341442699,0.8565708583157204,1
11.379855993857898,0.1686103149764583,1
1.8396221888338875,0.00171739774382,1
3.0523001221392,0.2570975960747628,1
35.96736390270795,0.2335338499966622,1
10.497155496521597,0.0063320337830539,1
1.0235009226434508,0.1255070431223225,1
16.203478031172622,0.0006455914112703,1
81.51049628638222,0.0075304897711993,1
10.94192604849297,0.0831062780814405,1
8.545372910464998,0.0070529572737247,1
2.416215161971224,0.0002103206252398,1
1.6772135109522668,0.0008441688916567,1
47.35992293927804,0.0659823263216108,1
7.930738420116258,0.349239392273625,1
40.71262827471452,0.1446872321229693,1
65.35981569039754,0.3190915362281069,1
37.71433132285162,0.0357675655044887,1
48.51373489315193,0.1339273067584883,1
6.041284365710498,0.006047300041547,1
2.596508516241399,0.0007875847136773,1
8.876274457280523,0.1659642129276123,1
0.2244573621262917,0.1034152179608027,1
56.485132384345,0.0011979265470455,1
1.3211104323993808,0.0001580913607639,1
57.78460418233264,0.0833764441990815,1
25.262429443337137,0.0340505997886724,1
3.641715251527951,0.0029627402936402,1
3.591822471127152,0.4485913936181262,1
2.098668281232084,0.6131481574588776,1
0.4882476702237883,0.0096093015391627,1
3.969783738735924,0.0499423087831021,1
21.952213904020567,0.0442126764654714,1
15.687369284811355,0.0131928862062303,1
1.1366514653361752,0.1497540291939918,1
6.507299798757065,0.1998482411935338,1
29.581553334957835,0.2604496302423926,1
14.197302948342916,0.0493931732975329,1
0.0300467110330498,0.1839481036432861,1
1.17826904027073,0.1446872321229693,1
16.69966359053121,0.2974346954978229,1
64.18998241165626,0.0266740812026323,1
6.851991832218906,0.0318817267146359,1
3.143024539095949,0.2963053574339556,1
12.165300947441132,0.0782866875940478,1
7.137821474548983,0.3050134053347145,1
0.3362363204157379,0.0213059811543977,1
2.838702552727533,0.2386355248635159,1
68.61059466019529,0.0216397996035381,1
3.5067176121610544,0.2668200552683012,1
16.10567997989209,0.1686103149764583,1
2.891068677788112,0.0544031518022944,1
13.024990679163585,0.1612814634303564,1
28.780020515528804,0.1328922323037335,1
231.6477438619898,0.5135715635361409,0
8.900875754618031,0.0820113625271822,1
1.8664229959573264,0.0024309598497049,1
7.659821038047671,0.0184293103034342,1
24.43476529470449,0.0065819314712564,1
64.4685567107505,0.1734366079385482,1
3.318650118184161,0.25577552608104,1
107.75336298842814,0.0496559704571194,1
3.7231229302890334,0.4102159459462367,1
118.3321218059066,0.2936122619533229,1
0.01438278622524,0.2881751273454852,1
17.084957306984517,0.3405991536664567,1
94.07818891539904,0.152902658359075,1
1.4979100489870671,0.0061417018291001,1
162.89117539457942,0.388819030661608,0
5.000517157486957,0.1221046270391769,1
1.2307022803137255,0.0618881885866491,1
18.94088644957346,0.2120523937702734,1
3.0456183020192507,0.0207254764598444,1
1.0384603867033508,0.0041785965463578,1
5.136946635822881,0.1779612998354375,1
33.64281624816948,0.2240879209853718,1
39.17653824823496,0.3907005768766786,1
129.9885120062601,0.2365324307184428,1
44.17405133737687,0.0742093654606318,1
3.2579996358256444,0.1739756232918589,1
6.932516751149644,0.8335605631669937,1
23.67970398274285,0.10152396479911,1
2.128278213858734,0.2021016488580465,1
3.942454893867497,0.0056062714603727,1
24.43476529470449,0.0065819314712564,1
28.31352025494312,0.3111759518717967,1
0.1926574177506118,0.0035694975470568,1
8.66868599205919,0.0154165553418753,1
8.999040972622996,0.1640724738125124,1
12.181348126126556,0.2423641242531317,1
51.09094844273108,0.234096940782692,1
4.84618105748425,0.2001211012197987,1
1.2199357340124322,0.0156210900313404,1
56.94293581620551,0.0438985742732087,1
10.037653341036972,0.0155341495349541,1
19.704528972284727,0.1951974199252502,1
