node_idx,hit_id
2102,38064
2103,38065
2103,38069
2104,38067
2105,38073
2106,38077
2107,38078
2108,38081
2108,38088
2109,38086
2110,38092
2110,38079
2111,38099
2112,38103
2113,38104
2114,38107
2115,38108
2116,38109
2117,38110
2118,38111
2118,38587
2119,38179
2120,38180
2121,38181
2122,38125
2123,38140
2123,38127
2124,38142
2124,38147
2125,38145
2126,38146
2127,38150
2128,38151
2129,38152
2130,38155
2131,38157
2132,38162
2133,38163
2134,38175
2134,37534
2135,38176
2135,38185
2136,38177
2137,38178
2138,38450
2139,38451
2140,38452
2141,38455
2142,38456
2143,38190
2144,38193
2145,38194
2146,38196
2147,38199
2148,38200
2149,38201
2149,38198
2150,38205
2151,38208
2152,38209
2153,38210
2154,38212
2155,38213
2156,38216
2157,38218
2158,38219
2159,38221
2160,38222
2160,38223
2161,38234
2162,38237
2163,38238
2164,38241
2165,38242
2166,38244
2167,38249
2167,38273
2168,38250
2169,38251
2170,38252
2171,38255
2172,38259
2173,38265
2174,38267
2175,38268
2176,38269
2177,38282
2177,37692
2178,38288
2179,38295
2180,38588
2181,38590
2182,38593
2182,38604
2183,38596
2184,38304
2185,38305
2186,38307
2187,38308
2188,38309
2189,38310
2190,38323
2191,38325
2191,37733
2192,38332
2193,38335
2194,38337
2195,38339
2196,38343
2197,38344
2198,38349
2198,38358
2199,38354
2200,38355
2200,38365
2201,38356
2202,38363
2203,38375
2204,38379
2205,38380
2206,38390
2207,38393
2208,38394
2209,38402
2210,38406
2210,38397
2211,38409
2211,38403
2212,38415
2213,38426
2214,38432
2215,38435
2216,38441
2217,38442
2217,38434
2218,38444
2219,38446
2220,38463
2221,38466
2222,38467
2223,38469
2223,38457
2224,38471
2225,38474
2226,38475
2227,38478
2228,38479
2229,38482
2230,38491
2231,38498
2232,38500
2233,38501
2234,38509
2234,38522
2235,38510
2235,38518
2236,38511
2237,38513
2237,38483
2238,38516
2239,38520
2240,38523
2241,38524
2242,38527
2243,38528
2244,38531
2245,38533
2246,38539
2247,38544
2247,38535
2248,38546
2249,38549
2250,38550
2251,38551
2251,38563
2252,38557
2252,38965
2253,38560
2254,38561
2255,38575
2256,38564
2257,38565
2258,38567
2259,38570
2260,38573
2261,38595
2262,38576
2263,38579
2263,38562
2264,38581
2265,38582
2266,38609
2267,38612
2268,38613
2268,38623
2269,38625
2270,38703
2271,38628
2272,38634
2273,38728
2274,38729
2275,38648
2276,38650
2276,38670
2277,38652
2277,38642
2278,38653
2279,38662
2279,38672
2280,38663
2280,38197
2281,38664
2282,38667
2283,38671
2284,38673
2285,38674
2286,38677
2287,38680
2288,38682
2289,38685
2290,38690
2291,38694
2292,38698
2293,38701
2294,38914
2294,38915
2295,38711
2296,38712
2297,38714
2298,38715
2299,38717
2300,38721
2301,38722
2302,38724
2303,38725
2303,38719
2304,38885
2305,38886
2306,38892
2307,38733
2308,38735
2309,38738
2310,38744
2311,38751
2312,38757
2312,38763
2313,38759
2314,38764
2314,38303
2315,38768
2316,38770
2317,38771
2318,38772
2319,38773
2320,38775
2321,38777
2322,38779
2323,38780
2324,38782
2325,38787
2326,38790
2326,38781
2327,38802
2328,38805
2329,38806
2330,38810
2331,38824
2332,38825
2333,38832
2334,38835
2334,38387
2335,38836
2336,38841
2337,38842
2337,38838
2338,38854
2339,38855
2340,38862
2341,38865
2342,38868
2343,38873
2344,38876
2345,38877
2345,38866
2346,38879
2347,38881
2348,38901
2349,38904
2350,38907
2351,38908
2352,38912
2353,38913
2354,38919
2355,38920
2356,38922
2357,38927
2358,38929
2359,38932
2360,38933
2361,38934
2362,38935
2363,38937
2364,38939
2365,38940
2366,38941
2367,38945
2368,38950
2369,38951
2370,38952
2371,38955
2372,38957
2372,38552
2373,38958
2374,38962
2374,38553
2375,38963
2376,38964
2377,38969
2378,38972
2379,38981
2380,38984
2381,38985
2382,38994
2383,38996
2384,38999
2385,39000
2386,39004
2386,38997
2387,39007
2388,39010
2388,39013
2388,39381
2389,39011
2390,39014
2390,39016
2391,39022
2391,39032
2392,39025
2393,39028
2394,39039
2395,39050
2395,39040
2396,39055
2397,39057
2397,39068
2398,39058
2399,39059
2400,39060
2401,39061
2402,39062
2403,39066
2404,39070
2405,39071
2405,39064
2406,39185
2407,39075
2408,39079
2408,39085
2409,39093
2410,39095
2411,39097
2412,39105
2412,39111
2413,39107
2414,39115
2415,39116
2416,39117
2416,39101
2417,39119
2418,39121
2419,39122
2420,39123
2421,39124
2422,39128
2423,39133
2424,39136
2425,39138
2426,39140
2427,39142
2428,39150
2429,39162
2430,39167
2431,39170
2432,39172
2433,39176
2434,39182
2435,39187
2436,39192
2437,39194
2438,39216
2439,39219
2439,39222
2440,39223
2441,39226
2442,39240
2443,39241
2444,39244
2445,39248
2446,39250
2447,39251
2447,39247
2448,39256
2449,39260
2450,39261
2451,39266
2452,39267
2453,39269
2453,39591
2454,39272
2454,39288
2454,39600
2455,39275
2456,39276
2457,39278
2458,39281
2458,39290
2459,39282
2459,39274
2460,39283
2460,39277
2461,39285
2462,39292
2463,39296
2464,39301
2465,39304
2466,39305
2467,39308
2468,39310
2469,39311
2470,39314
2471,39316
2472,39318
2472,39306
2473,39320
2473,39332
2474,39324
2475,39326
2476,39327
2477,39329
2478,39330
2479,39336
2480,39337
2481,39344
2482,39352
2483,39522
2484,39523
2485,39524
2486,39527
2487,39365
2488,39384
2489,39386
2490,39387
2491,39391
2492,39420
2493,39397
2494,39398
2495,39406
2496,39411
2497,39414
2497,39421
2498,39502
2499,39422
2499,39063
2500,39424
2501,39428
2501,39438
2502,39431
2503,39433
2503,39425
2504,39437
2505,39439
2506,39440
2507,39444
2508,39447
2509,39450
2509,39453
2510,39451
2511,39455
2512,39456
2512,39109
2513,39459
2513,39463
2514,39462
2515,39464
2516,39473
2517,39476
2518,39477
2519,39480
2520,39483
2521,39484
2522,39485
2523,39487
2524,39488
2525,39490
2526,39491
2527,39494
2528,39495
2529,39497
2530,39629
2531,39630
2532,39505
2533,39507
2534,39508
2535,39520
2536,39534
2537,39536
2538,39539
2538,39546
2539,39543
2540,39548
2541,39550
2542,39566
2543,39578
2544,39579
2545,39581
2546,39588
2546,39584
2547,39592
2548,39598
2549,39605
2550,39609
2551,39612
2551,39898
2552,39613
2553,39615
2554,39618
2555,39619
2556,39624
2557,39626
2558,39639
2559,39640
2559,39634
2560,39644
2560,39635
2561,39649
2562,39651
2563,39660
2564,39683
2565,39699
2565,39689
2566,39845
2566,39856
2567,39731
2568,39736
2569,39741
2570,39742
2571,39743
2572,39748
2573,39769
2574,39776
2575,39778
2576,39779
2577,39780
2577,39783
2578,39796
2579,39798
2580,39811
2581,39812
2582,39813
2583,39815
2584,39822
2585,39825
2586,39830
2586,39829
2587,39861
2588,39878
2588,39867
2589,39886
2590,39890
2591,39902
2591,39896
2592,39939
2592,39941
2593,39934
2593,39937
2594,39938
2594,40234
2595,39954
2596,39958
2596,39964
2597,39959
2598,39960
2598,40250
2599,39968
2600,39982
2601,39992
2601,40000
2602,40016
2603,40041
2604,40044
2605,40046
2606,40047
2607,40184
2608,40185
2609,40064
2610,40067
2611,40068
2612,40087
2613,40094
2613,40098
2614,40097
2615,40099
2616,40100
2617,40127
2618,40148
2619,40161
2620,40173
2621,40176
2622,40199
2623,40226
2624,40230
2625,40237
2626,40246
2627,40259
2627,40257
2628,40266
2629,40284
2630,40301
2630,40300
2631,40302
2631,40312
2632,40307
2633,40309
2634,40407
2635,40408
2635,40093
2636,40336
2636,40344
2637,40340
2638,40364
2639,40371
2639,40376
2640,40386
2641,40390
2642,40391
2643,40397
2644,40400
2645,40414
2646,40418
2647,40419
2648,40420
2649,40423
2650,40431
2651,40443
2652,40449
2653,40453
2654,40465
2655,40471
2655,40477
2656,40474
2656,40475
2657,40517
2658,40521
2659,40522
2660,40530
2661,40555
2662,40575
2663,40577
2663,40588
2664,40587
2665,40594
2665,40586
2666,40623
2667,40624
2668,40626
2669,40674
2670,40629
2671,40636
2672,40637
2673,40640
2673,40642
2674,40645
2675,40648
2676,40660
2677,40663
2678,40681
2679,40687
2679,40688
2680,40689
2681,40690
2682,40692
2683,40693
2684,40695
2685,40697
2686,40704
2687,40716
2688,40723
2689,40725
2690,40734
2691,40747
2691,41132
2692,40750
2692,40764
2693,40753
2694,40756
2695,40770
2696,40773
2697,40781
2698,40782
2699,40787
2700,40794
2701,40799
2702,40800
2703,40808
2704,40810
2705,40812
2706,40815
2707,40824
2708,40831
2709,40835
2709,40819
2710,40839
2711,40850
2712,40857
2712,40854
2713,40870
2714,40874
2714,40868
2715,40911
2716,40912
2717,40928
2718,40929
2719,40940
2720,40960
2721,40959
2722,40990
2723,40993
2724,40994
2725,41008
2726,41010
2727,41017
2728,41018
2729,41022
2730,41025
2731,41129
2732,41130
2732,40754
2733,41051
2734,41060
2734,41478
2734,41065
2735,41079
2736,41082
2737,41086
2738,41097
2739,41110
2740,41113
2740,41117
2741,41114
2742,41124
2743,41143
2744,41146
2745,41147
2746,41153
2747,41167
2748,41171
2749,41175
2750,41179
2751,41192
2752,41194
2753,41200
2754,41207
2755,41210
2756,41217
2756,41220
2757,41218
2757,41229
2758,41232
2759,41246
2760,41267
2761,41318
2761,41310
2762,41335
2763,41370
2764,41360
2765,41361
2766,41367
2767,41368
2768,41374
2769,41405
2770,41432
2771,41442
2772,41461
2773,41464
2773,41469
2774,41496
2775,41530
2776,41532
2776,41522
2777,41534
2778,41541
2779,41711
2780,41746
2780,41750
2781,41752
2781,41764
2782,41560
2783,41563
2784,41567
2785,41569
2786,41580
2787,41589
2788,41593
2788,41597
2789,41610
2789,41625
2790,41620
2791,41621
2792,41628
2793,41629
2794,41636
2795,41641
2796,41654
2797,41667
2798,41669
2799,41670
2800,41706
2801,41715
2802,41757
2803,41760
2804,41761
2805,41762
2806,41768
2807,41795
2807,42393
2808,41800
2809,41803
2810,41810
2811,41815
2812,41817
2813,41828
2814,41837
2815,41867
2816,41868
2817,41936
2818,41961
2819,41967
2820,41983
2820,42588
2821,41987
2821,42004
2822,41993
2822,41989
2823,41994
2824,42005
2825,42009
2826,42038
2827,42057
2828,42082
2829,42092
2830,42095
2830,42099
2831,42100
2832,42101
2832,42114
2833,42102
2833,41624
2834,42103
2835,42105
2836,42130
2837,42135
2837,42127
2838,42148
2839,42165
2840,42168
2841,42171
2841,42186
2842,42195
2842,42815
2842,42198
2842,42829
2843,42202
2844,42208
2845,42217
2846,42218
2847,42220
2847,42231
2848,42261
2849,42283
2850,42288
2851,42310
2852,42327
2852,42336
2853,42328
2854,42333
2855,42355
2855,42362
2856,42358
2856,42996
2856,42360
2857,42365
2858,42371
2859,42377
2860,42408
2861,42397
2862,42405
2863,42417
2864,42421
2865,42432
2866,42439
2867,42445
2868,42462
2868,42479
2869,42475
2870,42480
2871,42629
2872,42526
2873,42535
2874,42540
2875,42541
2876,42547
2877,42552
2878,42565
2879,42571
2880,42572
2881,42573
2882,42589
2883,42598
2884,42602
2884,42607
2885,42605
2886,42608
2887,42611
2888,42614
2888,42618
2889,42624
2890,42627
2891,42905
2892,42645
2893,42646
2894,42916
2894,42929
2895,42671
2896,42678
2897,42685
2898,42687
2899,42719
2900,42724
2901,42730
2901,42722
2902,42731
2903,42732
2904,42749
2905,42752
2906,42754
2907,42758
2908,42761
2909,42777
2909,42769
2910,42782
2911,42784
2911,42791
2912,42789
2913,42790
2914,42793
2915,42794
2916,42795
2917,42803
2918,42817
2919,42818
2920,42850
2921,42851
2922,42854
2922,42852
2923,42858
2924,42860
2925,42861
2926,42864
2927,42865
2927,42866
2928,42877
2929,42880
2930,42882
2931,42889
2932,42923
2932,42296
2933,42936
2934,42941
2935,42943
2936,42945
2937,42949
2938,42957
2939,42960
2939,42972
2940,42973
2940,42339
2941,42981
2942,43021
2943,43016
2944,43057
2945,43030
2946,43032
2947,43033
2948,43037
2949,43039
2950,43041
2951,43054
2951,42394
2951,43062
2951,42403
2952,43059
2953,43063
2954,43068
2955,43069
2955,43051
2956,43078
2957,43079
2958,43080
2959,43084
2960,43094
2961,43097
2962,43120
2963,43128
2964,43132
2965,43144
2966,43172
2967,43181
2968,43186
2968,43192
2969,43219
2969,43232
2970,43225
2970,43228
2971,43237
2972,43538
2973,43542
2973,43544
2974,43543
2975,43260
2976,43263
2976,43253
2977,43264
2978,43276
2979,43527
2980,43536
2981,43537
2982,43287
2983,43292
2984,43307
2985,43317
2986,43318
2987,43320
2988,43334
2988,43331
2989,43365
2990,43366
2991,43375
2991,43370
2992,43387
2993,43391
2994,43400
2995,43407
2996,43409
2997,43415
2998,43416
2999,43422
3000,43429
3001,43434
3001,43445
3002,43436
3002,43451
3003,43446
3004,43458
3005,43462
3006,43467
3006,43471
3007,43468
3008,43495
3008,43488
3009,43500
3010,43502
3011,43505
3012,43518
3013,43550
3014,43553
3015,43556
3016,43560
3017,43569
3018,43588
3019,43590
3020,43611
3021,43614
3021,43617
3022,43620
3022,43623
3023,43634
3024,43641
3025,43644
3026,43678
3027,43682
3028,43685
3029,43782
3030,43765
3031,43716
3032,43718
3033,43731
3034,43746
3035,43748
3036,43749
3037,43750
3038,43753
3039,43766
3040,43769
3040,43761
3041,43802
3042,43815
3043,43823
3044,43824
3044,43834
3045,43832
3046,43835
3046,43845
3047,43836
3048,43853
3049,43862
3050,43865
3051,43892
3052,44240
3053,44134
3054,43934
3055,43949
3056,43951
3057,43952
3058,43954
3059,43967
3060,43975
3061,44018
3062,44035
3063,44049
3064,44052
3065,44060
3066,44079
3067,44088
3068,44116
3069,44119
3070,44124
3071,44129
3072,44130
3073,44145
3074,44151
3075,44153
3075,44143
3076,44158
3077,44160
3077,44152
3078,44164
3079,44167
3080,44168
3081,44172
3082,44191
3083,44196
3083,44202
3084,44226
3085,44217
3086,44218
3087,44236
3088,44249
3089,44264
3090,44274
3091,44278
3092,44369
3093,44371
3093,44358
3094,44292
3094,44300
3095,44294
3096,44302
3097,44314
3097,44318
3098,44339
3099,44342
3100,44353
3101,44356
3102,44357
3103,44361
3103,44362
3104,44363
3105,44561
3106,44566
3106,44557
3107,44376
3108,44421
3109,44427
3110,44436
3111,44437
3112,44438
3113,44459
3114,44461
3115,44463
3116,44483
3117,44488
3118,44492
3119,44494
3120,44504
3121,44525
3121,44024
3122,44526
3122,44028
3123,44530
3124,44533
3125,44535
3126,44538
3127,44542
3128,44547
3129,44550
3130,44552
3131,44556
3132,44576
3133,44578
3134,44583
3135,44587
3136,44590
3136,44603
3137,44592
3138,44594
3139,44595
3140,44642
3141,44647
3142,44666
3143,44675
3143,44682
3144,44680
3145,44681
3146,44683
3147,44686
3148,44692
3148,44699
3149,44702
3150,44703
3151,44943
3152,44746
3153,44747
3153,44743
3154,44753
3155,44835
3155,44842
3156,44762
3157,44767
3158,44773
3159,44780
3160,44787
3161,44790
3162,44815
3163,44832
3164,44833
3165,45007
3165,45002
3166,45012
3167,44838
3168,44852
3169,44855
3170,44863
3171,44892
3172,44920
3173,44936
3173,44930
3174,44963
3174,44956
3175,44964
3176,44967
3176,44972
3177,44969
3178,44973
3179,44976
3180,44978
3181,44989
3182,45000
3182,45008
3183,45279
3184,45015
3185,45023
3186,45024
3187,45026
3188,45027
3189,45034
3190,45038
3191,45047
3192,45050
3193,45062
3194,45075
3195,45079
3196,45088
3197,45103
3197,44667
3197,45108
3198,45104
3199,45117
3200,45119
3200,45120
3201,45121
3202,45123
3202,44696
3203,45142
3203,45137
3204,45146
3205,45148
3206,45172
3207,45174
3208,45179
3209,45180
3210,45182
3211,45190
3211,45529
3212,45196
3213,45207
3214,45214
3215,45228
3216,45404
3217,45405
3218,45243
3219,45247
3220,45271
3221,45318
3222,45328
3222,45639
3222,45644
3223,45353
3223,45348
3224,45365
3225,45384
3226,45393
3227,45401
3228,45616
3228,45623
3229,45619
3230,45410
3231,45414
3232,45419
3232,45055
3233,45427
3234,45432
3235,45443
3236,45466
3237,45474
3237,45468
3238,45493
3239,45508
3240,45509
3241,45517
3242,45534
3243,45566
3244,45567
3245,45571
3246,45587
3247,45594
3248,45595
3249,45596
3250,45598
3251,45665
3252,45678
3252,45674
3253,45683
3254,45697
3255,45705
3256,45716
3257,45718
3258,45723
3259,45725
3260,45726
3261,45732
3261,45447
3262,45733
3263,45735
3264,45759
3265,45764
3266,45765
3267,45769
3268,45784
3269,45916
3270,45792
3271,45793
3272,45824
3273,45856
3274,45858
3275,45864
3276,45866
3277,45869
3278,45875
3279,45878
3280,45883
3281,45884
3282,45897
3283,45900
3284,45929
3285,45954
3285,45960
3286,45956
3287,45962
3288,45975
3289,45982
3290,45991
3291,45998
3292,45999
3293,46001
3294,46004
3295,46011
3296,46013
3297,46014
3298,46016
3299,46019
3300,46025
3301,46033
3302,46035
3303,46036
3304,46040
3305,46112
3306,46116
3307,46267
3308,46126
3309,46199
3310,46201
3310,46317
3311,46211
3312,46212
3312,46138
3313,46255
3314,46257
3315,46264
3315,46259
3316,46343
3317,46270
3318,46324
3318,46352
3319,46329
3319,46344
3320,46330
3321,46338
3321,46409
3322,46340
3323,46346
3324,46349
3325,46350
3326,46398
3327,46400
3328,46401
3329,46403
3330,46404
3331,46407
3331,46348
3332,46408
3332,46458
3333,46462
3334,46518
3335,46865
3336,46520
3337,46524
3338,46525
3339,46529
3340,47317
3341,47318
3342,47319
3343,46547
3344,46616
3344,46544
3345,46617
3345,46629
3346,46621
3347,46622
3347,46543
3348,46625
3349,46697
3349,46768
3350,46701
3351,46708
3352,46762
3353,46769
3354,46774
3355,46862
3355,46854
3356,46864
3357,46943
3358,46944
3359,46949
3360,46950
3360,46860
3361,47009
3362,47010
3363,47016
3364,47017
3365,47021
3366,47023
3367,47029
3368,47070
3369,47088
3369,47101
3370,47096
3371,47097
3372,47100
3373,47105
3374,47107
3374,47092
3375,47112
3376,47113
3377,47163
3378,47165
3379,47167
3380,47168
3381,47170
3382,47171
3383,47172
3384,47179
3385,47182
3386,47185
3387,47186
3388,47187
3388,47242
3389,48106
3390,48110
3391,48112
3392,47240
3393,47243
3394,47244
3395,47246
3396,47247
3396,47184
3397,47312
3398,47322
3399,47324
3400,48528
3400,48439
3401,47388
3402,47389
3403,47398
3403,47415
3404,47404
3405,47406
3406,47416
3406,47385
3407,47417
3407,47397
3408,47419
3409,47476
3410,47485
3411,47489
3412,47493
3412,47408
3413,47494
3414,47495
3415,47496
3416,47559
3416,47491
3417,47568
3418,47595
3419,47629
3420,47642
3420,47728
3421,47647
3421,47729
3422,47648
3423,47649
3424,47651
3425,47652
3426,47653
3427,47709
3428,47713
3429,47715
3430,47717
3431,47718
3432,47726
3433,47727
3434,47796
3434,47724
3435,47797
3436,47801
3436,47716
3437,47810
3438,47872
3438,47806
3439,47875
3440,47876
3441,47880
3442,47882
3443,47885
3443,47871
3444,47886
3445,47944
3446,47947
3447,47949
3448,47951
3449,47953
3450,47954
3451,48029
3452,48034
3453,48038
3453,48115
3454,48040
3454,48114
3455,48118
3456,48121
3457,48180
3458,48188
3459,48190
3460,48196
3461,48198
3461,48186
3462,48256
3463,48396
3464,48401
3465,48404
3465,48416
3466,48408
3467,48409
3468,48410
3469,48413
3470,48539
3470,48537
3471,48544
3472,48603
3473,48604
3473,48608
3474,48605
3475,48609
3476,48610
3477,48611
3478,48612
3479,48613
3479,48602
3480,48615
3480,48596
3481,48617
3482,48636
3482,48722
3483,48677
3484,48688
3485,48689
3486,48692
3487,48764
3488,48766
3489,48767
3490,48819
3491,48820
3492,48823
3493,48826
3494,48827
3495,48830
3496,48833
3497,48834
3498,48846
3498,48805
3499,48897
3499,48828
3500,48905
3501,48912
3502,48933
3503,48969
3504,48970
3505,49041
3506,49044
3507,49045
3508,49046
3509,49048
3510,49050
3510,49054
3511,49055
3512,49075
3513,49088
3514,49118
3514,52015
3515,49157
3515,49261
3516,49238
3517,49266
3517,49330
3518,49270
3518,49178
3519,49296
3519,49281
3520,49369
3521,49372
3522,49385
3522,49464
3523,49418
3524,49423
3525,49425
3526,49443
3526,49514
3527,49567
3528,49571
3528,49648
3529,50026
3529,49941
3530,49655
3531,49702
3531,49755
3531,49626
3532,49725
3533,50383
3534,49780
3535,49971
3536,50047
3537,50085
3538,50147
3538,50250
3538,50292
3539,50185
3540,50190
3541,50191
3541,50126
3542,50233
3542,50311
3543,50294
3543,50368
3544,50396
3545,50401
3546,50418
3546,50399
3547,50460
3548,50463
3549,50481
3550,52009
3551,50563
3551,50626
3552,50575
3553,50620
3553,50637
3554,50631
3555,50647
3556,50662
3556,50795
3556,50717
3557,50698
3558,50705
3559,50713
3560,50771
3561,50774
3562,50782
3562,50712
3563,50788
3564,50825
3564,50687
3564,50760
3565,50826
3565,50908
3566,50832
3567,50867
3568,50868
3569,50894
3570,50931
3571,50988
3572,51020
3573,51234
3574,51391
3575,51524
3575,51447
3576,51687
3576,51756
3577,51708
3578,51817
3578,51719
3579,51823
3580,51921
3580,51935
3581,51936
3582,51981
3583,52050
3583,52000
3584,52097
3585,52112
3585,55028
3586,52125
3587,52143
3588,52260
3588,52323
3589,52302
3590,52349
3590,52344
3591,52449
3591,52495
3592,52505
3592,52573
3593,52718
3594,52773
3594,52666
3595,53676
3595,53679
3596,53389
3596,53452
3597,52859
3598,52865
3599,52994
3599,53039
3600,53089
3601,53185
3601,53141
3601,53270
3602,53198
3602,53251
3603,53291
3603,53316
3604,53303
3605,54909
3606,54916
3607,53409
3608,53467
3608,53479
3609,53483
3610,53523
3611,53544
3612,53680
3612,53738
3613,53730
3614,53734
3615,53744
3616,53767
3616,53728
3617,53777
3617,53840
3618,53805
3619,53809
3620,53822
3620,53778
3621,53837
3622,53845
3622,53938
3623,53889
3624,53913
3624,53970
3625,53940
3625,53848
3626,54028
3627,54074
3627,54129
3628,54215
3629,54473
3630,54633
3630,54734
3631,54723
3631,54780
3632,54739
3633,54779
3633,54840
3634,54848
3634,54908
3635,54880
3635,54825
3635,54728
3636,54972
3636,55029
3637,54980
3638,55025
3639,55133
3640,55138
3641,55200
3641,55269
3642,55290
3643,55293
3644,55296
3644,55359
3645,55461
3645,55406
3646,55465
3647,55751
3648,55779
3649,56036
3649,55992
3649,56092
3650,56056
3651,56106
3651,56060
3652,56239
3653,56260
3653,56194
3654,57435
3655,56310
3656,56448
3656,56388
3657,56464
3658,56509
3659,56520
3659,56498
3660,56564
3661,56591
3662,56605
3662,56547
3663,56607
3664,56608
3664,56537
3665,56614
3665,56645
3666,56630
3667,56693
3667,56674
3668,56742
3669,56847
3669,56790
3670,56855
3670,56922
3670,56972
3671,56871
3671,56777
3672,56899
3673,57001
3674,57006
3674,57061
3675,57156
3676,57280
3677,57322
3678,57389
3678,57459
3678,57341
3679,57392
3679,57336
3680,57560
3680,57497
3681,57608
3681,55146
3682,57622
3683,57704
3684,57713
3685,57794
3685,57744
3686,57942
3687,57828
3688,57833
3688,57883
3689,57838
3690,57930
3691,57963
3692,57974
3692,57979
3693,58148
3694,58197
3695,58213
3696,58250
3697,58421
3698,58476
3699,58580
3699,58627
3700,58586
3701,58662
3701,58606
3701,58525
3702,58698
3703,58714
3703,58678
3704,58775
3704,58703
3705,58794
3706,58836
3707,58855
3707,58918
3708,58909
3709,58913
3709,58856
3710,58915
3710,58964
3711,58917
3712,58966
3712,58911
3713,58987
3713,58961
3714,59036
3715,59087
3716,59120
3717,59171
3718,59178
3719,59219
3719,59176
3720,59289
3720,59325
3721,59402
3722,59462
3723,59526
3723,59517
3724,59572
3724,59628
3724,59653
3725,59647
3726,59726
3726,59799
3727,59749
3728,59823
3728,57710
3729,59825
3729,59819
3730,59874
3731,59878
3732,59957
3732,59932
3733,59989
3734,59994
3735,60045
3736,60101
3737,60104
3737,60109
3738,60110
3738,60150
3739,60200
3740,60220
3741,60281
3742,60840
3742,60887
3743,60314
3744,60772
3745,60470
3745,60427
3746,60538
3747,60569
3747,60528
3748,60580
3748,60625
3749,60621
3750,60641
3750,60645
3751,60665
3752,60670
3753,60677
3754,60700
3755,60720
3755,60762
3756,61514
3757,61574
3758,60808
3759,60821
3760,60905
3760,60895
3761,60910
3762,60914
3763,60915
3764,60973
3764,60922
3765,60978
3766,61024
3767,61074
3767,61122
3768,61131
3769,61153
3769,61112
3770,61308
3771,61422
3772,61452
3772,61378
3773,61476
3774,61493
3775,61544
3775,61597
3776,61595
3776,61617
3777,61606
3778,61674
3778,59875
3779,61712
3780,61769
3781,61805
3782,61901
3783,61907
3783,61911
3784,61913
3784,61952
3785,62354
3785,62311
3786,62519
3787,62095
3788,62237
3789,63069
3790,62262
3791,62264
3792,62783
3793,62302
3794,62338
3795,62379
3795,62365
3796,62406
3797,62432
3797,62395
3798,62453
3798,62477
3799,62454
3800,62474
3800,62437
3801,63225
3802,62529
3803,62543
3804,62585
3805,62587
3805,62575
3806,62593
3807,62606
3808,62610
3809,62644
3810,62648
3811,62670
3812,62729
3812,62772
3813,62768
3813,62792
3814,62826
3815,62929
3816,63014
3817,63031
3817,62996
3818,63080
3819,63115
3820,63130
3821,63165
3821,63191
3822,63170
3823,63173
3824,63209
3825,63214
3825,63228
3826,63233
3827,63234
3828,63242
3829,63275
3830,63323
3831,63299
3832,63321
3833,63326
3834,63332
3835,63333
3836,63351
3837,63367
3838,63374
3839,63388
3840,63389
3841,63427
3842,63689
3843,63455
3844,63477
3845,63508
3846,63552
3847,63557
3848,63572
3849,63584
3850,63588
3851,63968
3852,63969
3853,63611
3854,63978
3855,63981
3856,63983
3857,63622
3858,63627
3859,63644
3860,63658
3861,63678
3862,64127
3863,63701
3864,63703
3865,63784
3866,63831
3867,63848
3868,63901
3869,63920
3870,63942
3871,63943
3872,63950
3873,63962
3874,63975
3875,63992
3876,63995
3877,64025
3877,64011
3878,64063
3879,64067
3880,64070
3881,64089
3882,64098
3883,64104
3884,64106
3885,64116
3886,64121
3887,64130
3888,64154
3889,64159
3890,64172
3891,64177
3892,64184
3893,64243
3894,64253
3895,64272
3896,64279
3897,64280
3898,64286
3899,64308
3900,64332
3901,64349
3902,64352
3903,64357
3904,64369
3905,64377
3906,64428
3907,64436
3908,64440
3909,64531
3910,64498
3911,64474
3912,64596
3913,64505
3914,64513
3915,64530
3916,64532
3917,64535
3918,64538
3919,64545
3920,64565
3921,64569
3922,64570
3923,64580
3924,64591
3925,64775
3926,64623
3927,64667
3928,64668
3929,64698
3930,64744
3931,64779
3932,64788
3933,64805
3934,64814
3935,64818
3936,64839
3937,64856
3938,64858
3939,64884
3940,64907
3941,64919
3942,64924
3943,64932
3944,64999
3945,65006
3946,65047
3947,65061
3948,65064
3949,65100
3950,65113
3951,65121
3952,65148
3953,65155
3954,65157
3955,65175
3956,65180
3957,65182
3958,65186
3959,65193
3960,65194
3961,65221
3962,65268
3963,65270
3964,65301
3965,65308
3966,65313
3967,65315
3968,65323
3969,65327
3970,65331
3971,65358
3972,65362
3973,65365
3974,65372
3975,65373
3975,65363
3976,65382
3977,65385
3978,65386
3979,65398
3980,65443
3981,65446
3982,65461
3983,65483
3984,65487
3985,65489
3986,65491
3987,65516
3988,65517
3989,65536
3990,65540
3991,65553
3992,65554
3993,65556
3994,65569
3995,65576
3996,65657
3997,65708
3998,65716
3999,65718
4000,65735
4001,65742
4002,65743
4003,65751
4004,65753
4005,65759
4006,65761
4007,65780
4008,65787
4009,65791
4010,65827
4011,65835
4012,65873
4013,65881
4014,65887
4015,65895
4016,65906
4017,65910
4018,65971
4019,66344
4020,65979
4021,65991
4022,65995
4023,66007
4024,66379
4025,66032
4026,66045
4027,66090
4028,66116
4029,66140
4030,66145
4031,66149
4032,66169
4033,66189
4034,66260
4035,66288
4036,66298
4037,66308
4038,66314
4039,66354
4040,66363
4041,66373
4042,66430
4043,66440
4044,66441
4045,66450
4046,66452
4047,66491
4048,66521
4049,66531
4050,66533
4051,66573
4052,66575
4053,66577
