kl_dist,emp_var,truth
0.022085801428212218,0.00012714328998263396,1
0.2828792304304974,0.002577296167698556,1
1.8615050728307188,8.929531101362186e-05,1
1.3106265707412714,0.0017720866199561285,1
3.6898670848442734,0.0009969272992637417,1
0.008985483870271198,1.375268540485832e-05,1
1.1370888606031113,7.616241328813039e-06,1
2.7818113686966623,1.0252964791235351e-05,1
0.04193320869284933,1.0828703390018462e-05,1
0.20088077770382903,4.252184538245763e-08,1
0.0615787154507851,6.321978449897445e-06,1
0.3245657410097259,0.0006455836516013344,1
2.031028781887001,404.09181200484295,1
1.1909423722628545,33.65550272219521,1
1.241302809892031,30204.13475983528,1
0.07169109332201569,806.5275161299601,1
2.6142289922035045,556136.8724981142,1
0.3523474551812865,1060478.712440241,1
1.6183449088553958,0.006449936935976498,1
0.9495133224722334,0.007711001290414487,1
1.6837340785828308,2.6829347851783155e-05,1
0.9427243140685116,0.00018805380746866673,1
0.023005293624937764,0.00023762280518077928,1
-0.051363798913313996,4.69678185466097e-05,1
0.026532522209642608,1.8055868246524807e-06,1
0.1831912835853823,9.422079385555009e-05,1
3.2038226177218925,9.472121502899502e-05,1
2.87759746616615,9.472121502899502e-05,1
0.02660982456325659,9.472121502899502e-05,1
1.1512458731849653,0.0002373190452080878,1
0.018083982382659503,0.0010356790664926689,1
2.9838973566869282,0.0009422803724805561,1
1.9051476474275262,3.568888940565804e-05,1
-0.06690505628964154,0.0015299347077867146,1
1.7938273501922632,3.5360951020276346e-06,1
1.5964546335596739,0.038809204106537376,1
-0.04579143411089946,0.007036495944904231,1
0.8701864493363962,0.02997889407189679,1
3.375748198759577,0.03519350804838106,1
0.1419417923575764,0.024328842844428603,1
2.853758792864859,2.9277829322818926e-05,1
-0.005968936608346307,2.9969991561431454e-05,1
1.0476245553581198,3.7517346222953376e-05,1
4.882344039624343,1.5499520259505723e-06,1
1.2232596250674077,1.3749915409054595e-05,1
0.07722082736478864,1.7362213545274014e-05,1
1.9241861181738016,1.5963095580524265e-05,1
3.1865245681486294,2.8775448300531684e-05,1
1.1807240798309555,2.4813919733906773e-05,1
-0.15115616034488347,2.7957864388114166e-05,1
1.3949977909162457,2.845612497146067e-05,1
0.013835079460977161,6.826067958945806e-05,1
4.730708819096309,0.0001451379174001276,1
-0.057726602634175686,2.5966310539115644e-05,1
1.4516006495396003,2.1577490027178117e-05,1
3.9539464640830007,7.713902639410121e-06,1
1.6258889423295764,1.5439311886766637e-06,1
-0.14429455835338525,1.91276692812965e-05,1
2.2730745922599898,4.942876523385876e-05,1
4.110595022210106,3.456610006081267e-05,1
2.160922316001502,7.86984790888352e-06,1
1.4124914084398104,8.913808379831708e-06,1
0.18200000685671974,4.524629632587364e-06,1
1.1023025968380664,9.261879807043286e-05,1
0.02354788181685879,5.5776326799433095e-06,1
3.0969504894597772,0.00017507692530024517,1
0.5808032279696403,5.218216445062989e-10,1
2.2630112056633456,3.8584280473276706e-05,1
1.6241465946730955,6.593719637178921e-05,1
0.2435887544521954,4.092527925131617e-05,1
393.7785751219526,0.0014685681543202215,0
2.039865805209816,1.9072118710563714e-05,1
0.007798311993825733,1.725800871887056e-06,1
0.8250629571112089,3.005476762777434e-05,1
3.661867018563542,0.000444974884991857,1
3.815446044504839,0.000444974884991857,1
0.009794662703911114,0.000444974884991857,1
0.32891454955182,7.597036238367228e-06,1
2.851787114084853,6.000470161128234e-05,1
1.6150703826504675,1.8856691593735582e-05,1
0.11614322751496897,5.040674571940691e-05,1
1.811323993775115,5.104566249943504e-05,1
2.9551967042814127,6.803354772796262e-06,1
0.11098768294696673,2.435022482944385e-08,1
0.03923078532277871,2.3457888911334494e-07,1
2.862868991723024,714.2176699952461,1
-0.02942795021249545,118.06165946638245,1
-0.03303169007136588,4801.038101903028,1
0.6884381580737993,5.8090362857898704e-05,1
1.5147710059465203,7.3304889585920366e-06,1
0.06501816876654731,6.480278007839753e-05,1
0.9789866501066651,5.495853570739759e-05,1
3.0533366750555953,0.00017728683558638188,1
0.012007975989135262,0.0003859364383263279,1
0.008474303103910808,0.0003859364383263279,1
0.1155343409499065,0.0003859364383263279,1
-0.1058016812920886,0.0003859364383263279,1
-0.03698152404187928,0.0003859364383263279,1
0.027670480829767145,0.0003859364383263279,1
1.0989646639498103,1.7866804253583793e-05,1
1.7004039127790163,7.213784268843404e-06,1
0.07138980936545278,2.6138997935515012e-05,1
0.12528779473121485,3.846932419265084e-09,1
2.859826423539086,1.9091866979597513e-05,1
1.3065996517584726,0.000149894383858169,1
4.3099685634414335,17.895655697560944,1
0.026051007328632497,1.5640788603645557e-06,0
37.97338114082465,0.005248439913216384,0
33.31300796942432,0.004824591096649705,1
0.03671508421416395,3.014423048040534e-06,0
1.1772388993005025,0.005257063204446346,1
3.3120898786534516,0.010393251728222325,1
3.955534782808293,0.000602952728813602,0
6.886278084526728,0.000602952728813602,1
26.73292379110506,0.000602952728813602,0
4.5827143542288145,0.00015143195350149943,1
15.30037316297241,0.0008498397185699737,1
9.165810299766802,0.0006693009943230385,1
1.5207956281508774,0.000106018135350657,1
2.892179354089044,0.00026495250712821366,1
0.006411458085400654,0.000263142739618225,1
1.8203925344852323,0.00021932311811243363,1
2.5070632938532604,0.06583975956343055,1
1.3792961556696195,1.9003716802226774e-05,1
0.4134832645100368,8.383293132184237e-05,1
0.05323426337556626,3.819832504116034e-05,1
1.59454672040529,1.057298919651993e-05,1
3.5106298275144723,2.2268076055522534e-05,1
0.02195635131792875,1.657150414065268e-05,1
1.3435936533327468,4.359562496869467e-05,1
1.2301142121928104,1.006038638845442,1
2.644571798117691,0.2888981670481251,1
0.3754918375438377,0.6441503569439537,1
0.09111919401638877,0.23320087374928597,1
0.3640438429621588,0.0004900354325771519,1
3.170253181020633,0.00014679846525690956,1
0.379141062369332,5.380099462347255e-05,1
1.2947991703450552,8.503490205598736e-05,1
1.5727858096327567,7.103112504332328e-05,1
75.08504683138942,0.00017936860234258245,0
3.2928947425619635,5.055470447616191e-06,1
2.1016591940375173,8.588631076701101e-05,1
4.068672834625504,6.128537159694634e-06,1
1.1955095130805897,1.134356802789016e-05,1
0.2952842976225465,6.845249662778924e-05,1
0.09800936795884621,1.321196194358976e-05,1
48.59775175891716,0.06127346320153686,0
113.52941001055628,0.11066213910556352,0
0.08467816011914824,6.258465167180145,1
1.2902895074073761,61.21916376138044,1
3.07337099893735,1.3594152621115159,1
0.21544512683807623,33.932221340127896,1
1.237194239942587,7.608771366190475e-06,1
-0.04772165544287636,6.68908952259218e-05,1
2.9104016184781414,5.30146348596604e-05,1
0.20503988798855188,2.991790600731909e-05,1
230.7505436757875,0.0008920205696639808,0
0.2447681248878246,0.6687698199968397,1
1.4969195325473525,3.259938087468007,1
-0.13763100525160443,1.4054415834658283,1
1.1161783652327595,1.6754482582658503,1
3.755869432953495,0.5645144209483154,1
1.2311891892161213,0.016820660053417452,1
3.818728733721497,0.0006184283327162312,1
-0.02135176988224162,3.88422854768716e-05,1
1.3476928771731376,0.00048149825825396,1
1.127805614996016,0.00023938269978482628,1
3.1579583744649105,0.005115750199180218,1
3.3470936682582733,4.821194087460479e-06,1
1.314414134680846,3.419129039472629e-06,1
0.05295543830226331,7.115622763110205e-05,1
-0.1145101227451963,6.0791657774208346e-05,1
1.1862689646742082,2.6632746801663748e-05,1
0.037557426452051804,3.538042260296383e-05,1
0.25116252420763413,4.0905840814158185e-11,1
2.827090715630266,8.44268919673948e-05,1
1.2498055362678824,5.310770076821375e-05,1
1.9454320283049547,1.630648653058293e-05,1
1.6965731250532974,2.204443353445813e-05,1
0.1080165728302501,2.975060358924791e-06,1
1.0610211507868854,2.5007161496071702e-06,1
2.827797582634255,1.919543269201626e-05,1
0.15405044548821345,3.6152914136247014e-09,1
1.673930088803288,2.1229062684504166e-05,1
165.8699554360747,0.0020168534892085377,0
129.51806876321032,0.0020168534892085377,0
794.1606513194444,0.0020168534892085377,0
0.015228256111747935,2.588714494034439e-07,1
1.6168218612364367,2.588714494034439e-07,1
2.1039328393998904,2.588714494034439e-07,1
0.04091831394392244,7.211262478833265e-06,1
0.067133465706816,6.48460505323398e-05,1
1.8450373236309079,2.6417264627254576e-05,1
3.133715961827493,5.4938836695685244e-05,1
1.1650642970218903,0.05928688026984326,1
2.721448216742341,0.1145717310833063,1
0.07977940815675078,0.06162361415922801,1
0.14436909086256539,0.0003063294273626559,1
0.2495604616814146,9.037987542038128e-07,0
0.04781863747711759,4.2793023943322163e-07,1
3.2799005913119417,7.919086204698846e-06,1
1.3276817121797257,3.639864602368113e-07,1
0.22508234649196246,1.8383131819845736e-06,1
3.05870293000487,0.0009835800306970447,1
1.2833116460688596,3.4416515150228806,1
3.633853611980017,1.2044814963418029e-06,1
0.047937795005123726,2.5300477403823445e-05,1
0.49216962951659743,3.399497018485982e-05,1
1.4087724300687627,6.983315092573081e-07,1
13.815092833011576,0.028027864632865482,1
0.06986188269864049,0.0031308201058224136,1
19.588650616098768,0.014599825422267261,1
79.2295007864593,0.014599825422267261,0
9.942624867572661,0.014599825422267261,0
208.49448626786747,0.06618030387040878,0
1.158012319429199,0.06618030387040878,1
338.6957829798975,0.06618030387040878,0
30.744120894619176,0.02168271435803192,1
2.0953644391881157,0.0009568527398928848,1
0.1462913057295308,0.00014024447734314505,1
1.712093064614002,3.197630274297849e-05,1
2.8719590400630524,0.0002319488336770127,1
0.13107359384439998,0.00020044894081971937,1
0.1197801677065351,8.592456408337647e-08,1
1.1635366333415642,5.770771499219503e-07,1
0.0020298225905057907,3.0271575933475353e-06,1
3.0428711725730873,5.048284368133482e-07,1
0.021384918108810793,3.0442028602716954e-06,1
2.798819710580845,4.41776328589565e-06,1
4.698045096624288,0.03774279176526971,0
2.796089935853239,0.005831182048680673,1
-0.020410602154336707,0.013591202925256063,1
0.20425214213902834,0.008523433107221293,1
0.21561928652876144,1.925324831515581e-05,1
3.131556746307244,3.576719752462953e-09,1
0.10511181328245425,4.2709489596990346e-07,1
1.0897718907492808,9.366630262068512e-07,1
0.15629370832390765,1.0638935197190772e-09,1
2.92593787958518,0.00048109762954223854,1
0.39046920335999635,0.00031532708484202914,1
0.684270497923345,0.0017347197274470677,1
1.4678098722057153,5.1768587839063376e-06,1
93.00490552135429,0.0005729999836056748,0
0.009324364775531316,3.203000300631538e-05,1
0.35653664065485935,3.203000300631538e-05,1
0.4195202068531443,3.203000300631538e-05,1
1.5704544458563077,0.16537123098826848,1
1.8519383121283104,0.19528352270692212,1
2.29049758112915,5.328205084371491e-05,1
0.2776153831187464,0.4615844161944099,1
1.1458112482968108,3.4875456163176946,1
2.7628523591531784,1.0349459706763848,1
13.711019269885057,0.00011045866996910792,0
0.04433482238011794,0.00011045866996910792,0
17.758824784402943,0.00011045866996910792,0
31.72265276966997,0.00011045866996910792,0
1.6019554727003524,0.00011045866996910792,1
36.454635776864315,0.00011045866996910792,0
0.1829246569115313,1.9146685168163362e-11,1
1.1483253173192383,4.0478470509502285e-06,1
2.9247051779590314,1.2145907908209066e-05,1
0.06491427006494599,5.382071383167679e-06,1
2.7959379747066264,4.134984728536379e-05,1
0.031931554704432395,6.969822807483735e-06,1
1.263573614729082,1.675071560072743e-05,1
2.9712582667523946,7.204869851542464e-06,1
0.5938882368660415,4.016322532036782e-06,1
2.931271637830568,6.257904552617541e-05,1
0.12723682643777684,7.0996951372886265e-09,1
0.18393862527601706,6.635879018083248e-06,1
0.0221557606241504,6.682490461348272e-06,1
0.00360961789041976,7.015536475046106e-06,0
1.1550233439833286,7.015536475046106e-06,1
1.1278855972248754,7.015536475046106e-06,0
1.4475797357073041,0.08355373230804965,1
1.1532391393873378,0.00992318613609685,1
2.880396259373907,0.032573238853727156,1
3.637550955077102,0.03013168588783772,1
1.396738340412469,0.010086703723467599,1
0.13689067584577205,0.014639266651286863,1
1.1239392261574226,0.00036788490498349154,1
3.81210252638672,0.0023876637373315465,1
-0.0625537514344844,0.0012035004223954137,1
-0.0037359776702239333,0.0003986771823828895,1
3.000034007971846,0.006445571496920407,1
0.40913131001396985,0.0030885464397679184,1
0.21741592398382875,0.00041295812791824387,1
-0.02525785632519347,3.7804044950086783e-05,1
1.0312231198960773,3586.64462322619,1
1.6581138841180005,50571.34663758849,1
1.3778497116871653,4.7641477166684996e-05,1
1.3795578380807616,8.094895490120806e-05,1
1.2549321496199093,0.11027158941501042,1
4.344169940132011,0.11059228486918328,1
0.09919175602950181,3.884166501698946,1
24.04297510099022,3.884166501698946,0
36.688212247848504,3.884166501698946,0
0.8165117853415177,0.8814738572242176,1
264.5646870403957,0.0006731528381235853,0
44.897053154159885,0.0001591355814173821,0
449.8243771311612,0.001291366383301864,0
226.23034909130007,0.001291366383301864,0
21.718799670616498,0.001291366383301864,0
112.93870860630982,0.0012858753816943232,0
478.5724820268262,0.0012858753816943232,0
201.69064871061678,0.0012858753816943232,0
62.89578728838132,0.00028379970889173784,0
119.74455890603241,0.00028379970889173784,0
1.4893052247897283,0.00028379970889173784,1
93.3320129023562,0.0006159832401632901,0
18.029186926447363,0.0006159832401632901,0
195.35420499827802,0.0006159832401632901,0
1.0274023480484367,2.7101986604433032e-05,1
1.4070488812559225,8.930830406824586e-06,1
0.908722348030822,6.710058266442859e-05,1
2.8817379367795732,3.301946202446012e-05,1
0.016214228217217953,3.8084152960803297e-07,1
0.16694774563127152,1.3983195884270006e-08,1
2.859232814870657,8.500866907235588e-07,1
2.8750293044066604,2.72048741171699e-08,1
0.3195406388694426,6.539573636138054e-05,1
0.009825132865469575,0.023292749443886165,1
60.794433860787734,1.26536532129822,0
113.28437180884184,1.26536532129822,0
2.1996268475400935,1.26536532129822,1
1.3522095480408824,0.019344135802688265,1
128.26496876345135,0.0636660707161276,0
1.2011862510620779,6.904129249337122e-06,1
0.19509521327765758,3.105500493696835e-10,1
0.08231124439921907,5.028674060584402e-06,1
2.7552011218604338,1.328162740242589e-07,1
1.1862124507995409,5.49021602862576e-05,1
2.872537829625528,0.04190720630971723,1
-0.07345764198432367,0.024540150377856798,1
1.591470594634451,0.019500518042088577,1
1.1100624342684517,0.009614983099933246,1
1.2800489837244617,0.0017975439812848045,1
2.947618255922577,0.0023778579210440316,1
0.21018488833482413,0.00013755849210173523,1
1.7969772573009624,0.00016653469436857284,1
1.6784301692055734,0.003172903862838472,1
1.2601350526053385,0.00245932613335616,1
2.7309814529882837,5.19539196988304,1
0.015414331066407817,7.382040416630484e-07,1
1.1196665684169504,2.8735711099234402,1
0.1912890387881667,65.88006315853407,1
0.9052825910996142,9.45385516482196e-05,1
1.1738852967118336,2.7940857729948726e-05,1
5.058426010820377,2.8164156930675662e-05,1
0.9073983032196624,2.6499845817930433e-05,1
1.9797683382385536,4.530205517401972e-06,1
3.000964570966121,0.0003518544799831123,1
0.07962460547585093,0.0005270811586557257,1
0.1187004723143813,0.0006809352226740202,1
1.524294547735267,0.00022014246803834804,1
1.3852164304939976,7.49779673991825e-05,1
0.06763639457665718,3.545673859093848e-06,1
2.928075951340661,1.3477214484584868e-05,1
2.9469396498547615,2.6793317653017963e-05,1
0.23284253899852347,8.183932219734793e-05,1
1.2409703591306358,0.43640673636615884,1
0.3815447806363458,0.0006893231269648631,1
1.6221868745954682,0.20245859777391437,1
2.8881871888404236,0.017284660581458285,1
2.6827603686756456,1.2107332778829118e-05,1
0.30262748535181494,9.70317924503618e-06,1
2.8650105047112335,0.0005142622872026959,1
3.049187088672885,0.0005142622872026959,1
0.007751131209122863,0.0005142622872026959,1
0.005998665096995375,3.700659029064195e-06,1
0.7994259130204,0.0002313133935928557,1
0.9097353788179539,0.0002313133935928557,1
0.007668951424011244,0.0002313133935928557,1
0.0061070100723792636,3.7480123491202263e-06,1
0.34687351761503327,0.00012765544134208206,1
0.44938252288786706,0.00012765544134208206,1
0.007658297060503437,0.00012765544134208206,1
2.938266753195937,5.157570132875172e-06,1
0.0019897086564681582,6.380701818283034e-06,1
-0.04480052756685667,2.7376213789283236e-06,1
1.1248785606968659,2.7944663985597253e-06,1
1.2642315631445127,1.378091537980595e-05,1
0.05831731668141654,2.3843403172809427e-05,1
3.0527822080102096,1.9047994506597397e-05,1
1.397283791901472,1.43163612324217e-05,1
1.7922590235017182,0.0045792969778457055,1
40.72665578944877,0.04813401692050225,0
1.327269887674035,3.0606252736090876e-05,1
8.306858951437032,6.691848408039277e-05,1
0.12254681808017784,3.517128168536317e-05,1
3.1911543264711604,2.8646079958495198e-05,1
1.4196685865071743,0.0003823316899172897,1
-0.10840555839336438,0.0002412487121038265,1
0.1559441754575643,8.214486879805237e-05,1
0.1505415946227867,8.091403619148939e-05,1
0.08445910985986009,4.6750217884641324e-05,1
